accession,status,name,tailoring,cofactors_organic,cofactors_inorganic,description,reaction_description,organism,domain,kingdom,phylum,class,order,family
MITE0000023,active,SsfM1,Methylation,SAM,FeS,O-methyltransferase,No description,Streptomyces sp. SF2575,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000024,active,XanH,Halogenation,FAD,N/A,FAD Halogenase,No description,Streptomyces flavogriseus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000025,retired,OxyB,Cyclization,Heme,Fe,Cytochrome P450,Introduces the first crosslink (biaryl ether) between hpg4 and bht6 of the balhimycin precursor.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000026,retired,OxyA,Cyclization,Heme,Fe,Cytochrome P450,Introduces the second crosslink (biaryl ether).,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000027,active,OxyC,Cyclization,Heme,Fe,Cytochrome P450,Installs a biaryl ether bond on the balhiycin precursor. The reaction might be less specific than depicted in the reaction SMARTS. There is no detailed study on the specificity so far. The reaction occurs probably while the precursor peptide backbone is bound to the NRPS as shown for the closely related vancomycin biosynthesis (10.1002/ANIE.200461278).,Amycolatopsis balhimycina,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000028,active,BhaA,Halogenation,FAD,N/A,Halogenase,"The halogenase chlorinates the second bht residue of the balhimycin precursor, probably while the precursor is bound to module 6 of the NRPS. The PCP domain of module 6 might be required for the reaction. The substrate specificity of the enzyme might be less specific than represented in the SMARTS pattern. In order to make the specificity not too broad structures were rather kept in the pattern than left out.",Amycolatopsis balhimycina,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000029,active,KtzQ,Halogenation,Flavin mononucleotide,N/A,Flavin-dependent halogenase,KtzQ is a regiospecific halogenase that catalyzes the chlorination of L-Trp at C7 position to yield 7-chlorotryptophan,Kutzneria sp. (strain 744),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000030,active,KtzR,Halogenation,FAD,N/A,Flavin-dependent halogenase,"KtzR is a regiospecific halogenase that catalyzes chlorination at the 6-position of 7-Cl-L-Tryptophan to generate 6,7-diCl-L-Trp.",Kutzneria sp. (strain 744),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000031,active,SacF,Methylation,SAM,FeS,C-methyltransferase,No description,Pseudomonas fluorescens,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae
MITE0000032,active,SfmM2,Methylation,SAM,FeS,C-methyltransferase,Mediates the methylation of tyrosine into 3-methyl-L-tyrosine (3-Me-Tyr) in biosynthesis of saframycin A,Streptomyces lavendulae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000033,active,GtfB,Glycosylation,N/A,N/A,Glycosyltransferase,"Adds N-acetylglucosamine or N-acylglucosamine to Hpg4 of the teicoplanin aglycone. Substrate specificity is probably more general than depicted in the reaction SMARTS, but there is no precise information on substrate specificity. In order to avoid making the reaction too general, the complete backbone is included in the pattern.",Actinoplanes teichomyceticus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000034,active,GtfA,Glycosylation,N/A,N/A,Glycosyltransferase," Glycosyltransferase adds N-acetylglucosamine to Bht6 of the teicoplanin precursor. Substrate specificity is probably more general than depicted in the reaction SMARTS, but there is no precise information on substrate specificity. In order to avoid making the reaction too general, the complete backbone is included in the pattern.",Actinoplanes teichomyceticus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000035,active,Tcp24/Orf2*/tAtf,Acylation|Hydrolysis,N/A,N/A,Acyltransferase,Deacetylates N-acetylglucosaminyl residue on Hpg4 of the teicoplanin precursor.,Actinoplanes teichomyceticus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000036,retired,tAtf,Acylation,N/A,N/A,Acyltransferase,Deacetylates N-acetylglucosaminyl residue on Hpg4 of the teicoplanin precursor.,Actinoplanes teichomyceticus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000037,active,GtfE,Glycosylation,N/A,N/A,Glycosyltransferase,Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000038,active,OxyA,Cyclization|Oxidation,Heme,Fe,Cytochrome P450,Introduces the second biaryl-ether crosslink between bht2 and hpg4 in the vancomycin and balhimycin precursor. The reaction occures while the vancomycin precursor is bound to the PCP of module 6 or 7. The enzyme only accepts the chlorinated precursor.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000039,active,Vmt,Methylation,N/A,N/A,N-methyltransferase,Methylates the N-terminus of the vancomycin backbone. Substrate specificity not known in detail. SMARTS has been designed to be not too unspecific by accident. True substrate specificity might be broader than assumed here.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000040,active,VhaA,Halogenation,FAD,N/A,Flavin-dependent halogenase,Chlorinates bht 2 and bht 6 of vancomycin. The bond to the PCP domain of module 2 of the vancomycin NRPS might be important for the reaction. There is no study on the substrate specificity for the second chlorination reaction in vancomycin biosynthesis on bht 6 so far.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000041,active,OxyB,Cyclization|Oxidation,Heme,Fe,Cytochrome P450,Introduces the first biaryl-ether crosslink between hpg4 and bht6 in the vancomycin and balhimycin precursors. Reaction occurs while the backbone precursor is bound to the PCP domain of module 6 or 7. The link to the PCP domain is required for the reaction.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000042,active,GtfD,Glycosylation,N/A,N/A,Glycosyltransferase,Transfers vancosamine onto glucose on hpg4 of vancomycin pseudoaglycone.,Amycolatopsis orientalis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000043,active,SgvP,Heterocyclization,Heme,Fe,Cytochrome P450,No description,Streptomyces griseoviridis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000044,active,BotCYP,Decarboxylation|Oxidation,Heme,Fe,Cytochrome P450,P450-catalyzed oxidative decarboxylation of terminal thiazoline of bottromycin precursor in Streptomyces sp. BC16019,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000045,active,BotOMT,Methylation,N/A,N/A,O-methyltransferase,O-methylating SAM-dependent carboxyl methyltransferase from Streptomyces sp. BC16019 - Bottromycin precursor D-Asp O-methylation,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000046,active,BotRMT2,Methylation,SAM,FeS,C-methyltransferase,Bottromycin-precursor acting rSAM methyltransferase from Streptomyces sp BC16019;C-methylation of both Val4 and Val5 of bottromycin A2,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000047,active,BotRMT3,Methylation,SAM,FeS,C-methyltransferase,Bottromycin-precursor acting rSAM methyltransferase from Streptomyces sp. BC16019;C-methylation of Pro2 of bottromycin A2.,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000048,active,BotP,Hydrolysis,N/A,N/A,Peptidase,"Cleavage of N-terminal Met from a NH2-Met-Gly-Pro-Xn chain, exposing a N-terminal Gly; bottromycin biosynthesis in Streptomyces sp. BC16019.",Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000049,active,BotRMT1,Methylation,SAM,FeS,C-methyltransferase,Catalysis of radical C-methylation of Phe6 of bottromycin-precursor after precursor Met cleavage.,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000050,active,BotAH,Hydrolysis,N/A,Zn,Aminohydrolase,Cleaves modified bottromycin precursor peptide between thiazole8 and Met9.,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000051,active,BotH,Epimerization,N/A,N/A,Epimerase,epimerization of L-Asp7 to D-Asp7 of modified bottromycin precursor peptide,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000052,active,BotC,Heterocyclization,N/A,N/A,YcaO protein,thiazole heterocyclisation of Cys8 of bottromycin-precursor,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000053,active,BotCD,Cyclization,N/A,N/A,YcaO protein,macroamidine macrocyclization of Gly1 and Val4 of bottromycin-precursor,Streptomyces sp. BC16019,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000054,active,MibH,Halogenation,FAD,N/A,Flavin-dependent halogenase,Flavin-dependent tryptophan-5-halogenase catalyzed halogenation reaction of deschloro-microbisporicin A2,Microbispora corallina,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Streptosporangiales,Streptosporangiaceae
MITE0000055,active,McjC,Macrolactam formation,N/A,N/A,Macrolactam synthetase,Lassopeptide macrolactam formation after N-terminal cleavage: NH2-G-G-X-X-X-X-X-E-X-X-X-X-X-X-X-X-X-X-X-F-X-COOH.,Escherichia coli,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae
MITE0000056,active,McjB,Hydrolysis,N/A,N/A,Peptidase,"ATP-dependent N-terminal cleavage of leader peptide, resulting in immature intermediate core peptide.",Escherichia coli,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae
MITE0000057,active,PntE,Oxidation,N/A,N/A,Baeyer-Villiger monooxygenase,Catalyzes the flavin-dependent Baeyer-Villiger oxidation in the biosynthesis of pentalenolactone,Streptomyces arenae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000058,active,PntD,Dehydration|Oxidation,N/A,Fe,Non-heme iron-dependent dehydrogenase/oxygenase ,No description,Streptomyces arenae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000059,active,PntM,Other,Heme,Fe,Cytochrome P450,Catalyzes oxidative rearrangement of final step in pentalenolactone pathway,Streptomyces arenae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000060,active,PntI,Oxidation,Heme,Fe,Cytochrome P450,Carboxylation of intermediate in pentalenolactone biosynthetic pathway,Streptomyces arenae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000061,active,CotB3,Hydroxylation,Heme,Fe,Cytochrome P450,No description,Streptomyces melanosporofaciens,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000062,active,CotB4,Hydroxylation,Heme,Fe,Cytochrome P450,No description,Streptomyces melanosporofaciens,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000063,active,PtlD,Dehydration|Oxidation,N/A,Fe,Non-heme iron-dependent dehydrogenase/oxygenase ,No description,Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000064,active,PtlI,Oxidation,Heme,Fe,Cytochrome P450,Catalyzes oxidation of pentalen-13-al in the neopentalenolactone pathway,Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000065,active,PtlE,Oxidation,N/A,N/A,Baeyer-Villiger monooxygenase,Catalyzes the flavin-dependent Baeyer-Villiger oxidation in the biosynthesis of neopentalenolactone,Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000066,active,RebP,Oxidation,Heme,Fe,Cytochrome P450,No description,Lentzea aerocolonigenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000067,active,RebD,Oxidation,N/A,N/A,Dichlorochromopyrrolate synthase,No description,Lentzea aerocolonigenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000068,active,RebO,Oxidation,Flavin mononucleotide,Fe,Flavin-dependent L-tryptophan oxidase,No description,Lentzea aerocolonigenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000069,active,RebH,Halogenation,N/A,N/A,Tryptophan halogenase,No description,Lentzea aerocolonigenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000070,active,RebC,Oxidation,N/A,N/A,Putative FAD-monooxygenase,FAD-dependent enzyme RebC catalyse the oxidation of two carboxylic acids to form a maleimide ring. RebC cofactor is FAD.,Lentzea aerocolonigenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae
MITE0000071,active,Bmp2,Halogenation,FAD,N/A,Flavin-dependent halogenase,No description,Pseudoalteromonas phenolica O-BC30,Bacteria,Pseudomonadati,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae
MITE0000072,active,TdaE,Dioxygenation,N/A,N/A,Flavoprotein dioxygenase,"TdaE relies on its substrate as electron donor (rather than NAD(P)H) for O2 activation and covalent flavin-oxygen adduct formation. Then, TdaE incorporates both O2-derived oxygen atoms into the substrate most likely via transient FlN5OO and FlN5O species, thereby breaking the CoA thioester bond and epoxidizing the tropone ring. ",Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000073,active,ClmAH,Hydrolysis,N/A,N/A,Amidohydrolase,removal of the leucine residue,Streptomyces sp. CS40,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000074,active,ClmM1,Methylation,SAM,FeS,S-methyltransferase,No description,Streptomyces sp. CS40,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000075,active,ClmM2,Methylation,SAM,FeS,O-methyltransferase,O-methylation of collismycin D,Streptomyces sp. CS40,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000076,active,JamD,Halogenation,FAD,N/A,Flavin-dependent halogenase,Flavin-dependent bromination of terminal alkyne,Lyngbya majuscula,Bacteria,Bacillati,Cyanobacteriota,Cyanophyceae,Oscillatoriophycideae,Oscillatoriales
MITE0000077,active,MdpB1,Methylation,SAM,FeS,C-methyltransferase,C-methylation of methylsalicylic acid bound to coenzyme A. Auxiliary enzyme MdpB2 needed to load methylsalicylic acid on coenzyme A.,Actinomadura madurae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Streptosporangiales,Thermomonosporaceae
MITE0000078,retired,MdpB2,Other,N/A,N/A,CoA ligase,No description,Actinomadura madurae,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Streptosporangiales,Thermomonosporaceae
MITE0000079,retired,PokM3,Other,N/A,N/A,CoA ligase,No description,Streptomyces diastatochromogenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000080,active,PokMT1,Methylation,N/A,N/A,C-methyltransferase,C-methylation of methylsalicylic acid bound to coenzyme A. Auxiliary enzyme PokM3 needed to load methylsalicylic acid on coenzyme A.,Streptomyces diastatochromogenes,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000081,active,AgqB,Hydroxylation,N/A,N/A,Alkylresorcinol monooxygenase,No description,Actinoplanes missouriensis (strain ATCC 14538 / DSM 43046 / CBS 188.64 / JCM 3121 / NBRC 102363 / NCIMB 12654 / NRRL B-3342 / UNCC 431),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000082,active,AgqC,Methylation,N/A,N/A,O-methyltransferase,No description,Actinoplanes missouriensis (strain ATCC 14538 / DSM 43046 / CBS 188.64 / JCM 3121 / NBRC 102363 / NCIMB 12654 / NRRL B-3342 / UNCC 431),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000083,active,AgqD,Prenylation,N/A,N/A,UbiA-like prenyltransferase,No description,Actinoplanes missouriensis (strain ATCC 14538 / DSM 43046 / CBS 188.64 / JCM 3121 / NBRC 102363 / NCIMB 12654 / NRRL B-3342 / UNCC 431),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000084,active,NapB2,Oxidation,N/A,N/A,Monooxygenase,"Oxidation of 1,3,6,8-tetrahydroxynaphthalene (THN) to flaviolin.",Streptomyces aculeolatus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000085,active,NapB5,Methylation,SAM,FeS,C-methyltransferase,No description,Streptomyces aculeolatus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000086,active,NapH1,Halogenation|Heterocyclization,N/A,N/A,Vanadium-dependent chloroperoxidase ,No description,Streptomyces aculeolatus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000087,active,RslO4,Monooxygenation,N/A,N/A,Monooxygenase,RslO4 catalyzes the monooxygenation of an intermediate in the rishirilide biosynthesis pathway,Streptomyces bottropensis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000088,active,TlmF,Oxidation,Heme,Fe,Cytochrome P450,No description,Salinispora pacifica DSM 45543 = CNS-863,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000089,retired,CPT2,Prenylation,N/A,N/A,Nerylneryl diphosphate synthase,No description,Solanum lycopersicum,Eukaryota,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophyta
MITE0000090,active,TPS21,Cyclization,N/A,N/A,Terpene cyclase,Cyclization of nerylneryl diphosphate to form lycosantalene,Solanum lycopersicum,Eukaryota,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophyta
MITE0000091,active,CYP71BN1,Oxidation,Heme,Fe,Cytochrome P450,CYP71BN1 catalyzes the two-step oxidation of lycosantalene to lycosantalonol ,Solanum lycopersicum,Eukaryota,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophyta
MITE0000092,active,BorH,Halogenation,FAD,N/A,Flavin-dependent halogenase,Tryptophan-6 halogenation,Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000093,active,PhmJ,Halogenation,FAD,N/A,FAD-dependent halogenase,PhmJ forms the vinyl bromination in phormidolide A,Leptolyngbya sp. ISBN3-Nov-94-8,Bacteria,Bacillati,Cyanobacteriota,Cyanophyceae,Leptolyngbyales,Leptolyngbyaceae
MITE0000094,active,TnmK2,Dioxygenation,N/A,N/A,Iterative cofactorless dioxygenase,No description,Streptomyces sp. (strain CB03234),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000095,active,TnmK1,Cyclization,N/A,N/A,Hydrolase,Catalyzes D-ring-forming Michael addition,Streptomyces sp. (strain CB03234),Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000096,active,TnmJ,Dioxygenation,N/A,N/A,Cofactorless oxygenase,No description,Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000097,active,PumI,Oxidation,N/A,N/A,Oxidoreductase,No description,Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000098,active,PumK,Other,N/A,N/A,Carboxylate-amine ligase,No description,Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000099,active,PumJ,Other,N/A,N/A,Pseudouridine synthase,No description,Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000100,active,PumG,Amination,N/A,N/A,Aminotransferase,No description,Not found,Not found,Not found,Not found,Not found,Not found,Not found
MITE0000101,active,Cxm5,Heterocyclization,Heme,Fe,Cytochrome P450,No description,Actinoplanes tsinanensis,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Micromonosporales,Micromonosporaceae
MITE0000102,active,TrlE,Other,N/A,N/A,Flavoprotein monooxygenase,"Combines hydroxylation, decarboxylation and oxidation to generate tropolone from dihydrotropone-2-carboxylate",Streptomyces cyaneofuscatus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
MITE0000103,active,TrlF,Other,N/A,N/A,Decarboxylase/Hydrolase,"Cleaves off CoA from 2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA",Streptomyces cyaneofuscatus,Bacteria,Bacillati,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae
