accession,status,genpept,uniprot
MITE0000211,active,QCS37511.1,A0A4P8WAD3
MITE0000212,active,QCR99101.1,A0A4P8VRN9
MITE0000213,active,QCR99099.1,A0A4P8VQ75
MITE0000214,active,ADF32078.1,D5J9U8
MITE0000215,active,WFU92790.1,UPI0027990047
MITE0000216,active,ANW19516.1,UPI0001800A9B
MITE0000217,active,XOT41316.1,UPI000414702F
MITE0000218,active,BED42923.1,UPI002B2D1BA0
MITE0000219,active,MFF2457816.1,UPI0036D88047
MITE0000220,active,ACO94495.1,UPI00019B3450
MITE0000221,active,ACO94467.1,UPI00019B338A
MITE0000222,active,AIE17460.1,A0A068JLH3
MITE0000223,active,BCR82584.1,UPI001AF07BD7
MITE0000224,active,CCH92966.1,UPI000261A9F7
MITE0000225,active,,UPI000F5D181E
MITE0000226,active,KIA76014.1,UPI0005831253
MITE0000227,active,EED52437.1,B8NCQ4
MITE0000228,active,SHN27822.1,UPI0009192F31
MITE0000229,active,,UPI000F08A2CC
MITE0000230,active,,UPI000F088A46
MITE0000231,active,,UPI0014766E56
MITE0000232,active,,UPI001FE98693
MITE0000233,active,ADJ56353.1,D9IXB6
MITE0000234,active,ADJ56355.1,D9IXB8
MITE0000235,active,ADJ56357.1,D9IXC0
MITE0000236,active,AEW98880.1,F8JJ27
MITE0000237,active,APD26282.1,UPI00026405E6
MITE0000238,active,QWM97865.1,UPI001C74EB65
MITE0000239,active,AJD77025.1,UPI000588A50D
MITE0000240,active,ACP19697.1,UPI00019B291A
MITE0000241,active,EKE97727.1,UPI0005EABF2F
MITE0000242,active,ADC79647.1,D3Y1J3
MITE0000243,active,ADC79636.1,D3Y1I2
MITE0000244,active,ADM34139.1,E0Y3X1
MITE0000245,active,ADM34140.1,E1ACQ2
MITE0000246,active,ADM34136.1,E0Y3X0
MITE0000247,active,ADM34135.1,E1ACP7
MITE0000248,active,ABA70584.1,B6HLT9
MITE0000249,active,ABA70583.1,UPI0000168962
MITE0000250,active,OCQ53858.1,A0A1C0U7F5
MITE0000251,active,,UPI0024769448
MITE0000252,active,ACR48331.1,UPI0001AABFA3
MITE0000253,active,ACR48330.1,C6FX40
MITE0000254,active,ACR48332.1,C6FX42
MITE0000255,active,ACR48344.1,C6FX54
MITE0000256,active,ACR48343.1,C6FX53
MITE0000257,active,ACR48334.1,UPI0001AABFA6
MITE0000258,active,ACR48340.1,C6FX50
MITE0000259,active,ACR48335.1,UPI0001AABFA7
MITE0000260,active,ACR48336.1,C6FX46
MITE0000261,active,ACR48341.1,C6FX51
MITE0000262,active,CBG70284.1,C9ZDC6
MITE0000263,active,,UPI00035C7F30
MITE0000264,active,CAK47959.1,A2QK65
MITE0000265,active,CAK47961.1,A2QK67
MITE0000266,active,ALG03236.1,A0A0N9HKQ7
MITE0000267,active,EED53482.1,B8N8R3
MITE0000268,active,WJP00495.1,
MITE0000269,active,WJP00505.1,
MITE0000270,active,BBQ09592.1,A0A6J4B4P7
MITE0000271,active,BBQ09590.1,A0A6J4B898
MITE0000272,active,BBQ09591.1,A0A6J4BC30
MITE0000273,active,KZN44487.1,UPI0007B0A84C
MITE0000274,active,AGN71608.1,R9UQ88
MITE0000275,active,AGN71607.1,R9UMI5
MITE0000276,active,AGN71622.1,R9UMJ8
MITE0000277,active,AAT12285.1,Q5V8A6
MITE0000278,active,AAT12284.1,Q5V8A7
MITE0000279,active,CAN7372359.1,UPI000781CA7D
MITE0000280,active,BBA20960.1,A0A224AVC8
MITE0000281,active,XCX13213.1,UPI0037A34D79
MITE0000282,active,OQD66320.1,A0A1V6NNU6
MITE0000283,active,OQD66319.1,A0A1V6NP10
MITE0000284,active,OQD66318.1,A0A1V6NNK5
MITE0000285,active,EED49423.1,B8NM72
MITE0000286,active,EED49424.1,B8NM73
MITE0000287,active,EED49414.1,B8NM63
MITE0000288,active,EED49415.1,B8NM64
MITE0000289,active,,UPI00018F617E
MITE0000290,active,ACO31279.1,D8L2U9
MITE0000291,active,AAL14252.1,Q939Q6
MITE0000292,active,AHL46723.1,UPI00042E4834
MITE0000293,active,CDM34454.1,W6QJR1
MITE0000294,active,EED49869.1,B8NJH0
MITE0000295,active,QJQ03971.1,A0A7S5T5B1
MITE0000296,active,ARU81117.1,K7S6E6
MITE0000297,active,,B8N0E9
MITE0000298,active,,B8N0E7
MITE0000299,active,UWU44317.1,UPI001C228B40
MITE0000300,active,RRN73831.1,UPI000F64476A
MITE0000301,active,AEM44263.1,UPI00021E37CA
MITE0000302,active,ACO31280.1,D8L2V0
MITE0000303,active,AIT55258.1,A0A097I351
MITE0000304,active,QBK15050.1,A0A481WNM6
MITE0000305,active,CDM37416.1,W6QN83
MITE0000306,active,CDM37407.1,W6R6G5
MITE0000307,active,,A0ACD6BAV5
MITE0000308,active,XCG46251.1,A0AAU8CJ00
MITE0000309,active,ABI22129.1,B0CN23
MITE0000310,active,KIA75686.1,A0A0C1BVY7
MITE0000311,active,ABI22134.1,B0CN28
MITE0000312,active,QOV09192.1,UPI001881292C
MITE0000313,active,XRW97415.1,
MITE0000314,active,XRW97419.1,
MITE0000315,active,,Q0JF01
MITE0000316,active,EED49872.1,B8NJH3
MITE0000317,active,USC51049.1,A0ABY4V3C4
MITE0000318,active,AAK19894.1,Q9ADL4
MITE0000319,active,CAM34371.1,UPI000159BAD4
MITE0000320,active,CBF73676.1,Q5AUN2
MITE0000321,active,EED49867.1,B8NJG8
MITE0000322,active,AAF71769.1,Q9L4X0
MITE0000326,active,ACY01396.1,D0U2E9
MITE0000327,active,ACY01394.1,D0U2E7
MITE0000328,active,ACY01395.1,D0U2E8
MITE0000329,active,BAN81912.1,T2HP27
MITE0000330,active,RRN73829.1,UPI000F631A9A
MITE0000332,active,SFP28100.1,A0A1I5P2L5
MITE0000334,active,CDL84606.1,W1J423
MITE0000335,active,AIG62144.1,A0A075TRL5
MITE0000336,active,CAE02607.1,Q70KH3
MITE0000337,active,CAC22143.1,Q9EX55
MITE0000338,active,CAC37880.1,Q93S10
MITE0000339,active,CAC37882.1,Q93S08
MITE0000340,active,CAJ20006.1,Q70GK9
MITE0000341,active,ABJ90159.1,A0A006
MITE0000342,active,SFP28132.1,A0A1I5P286
MITE0000343,active,,UPI00041FAA4D
MITE0000344,active,AAX88262.1,Q4QL35
MITE0000345,active,XJW06602.1,UPI0039BD93EE
MITE0000346,active,AHF22859.1,A0A067YNS9
MITE0000347,active,AAC18905.1,Q51792
MITE0000348,active,AAB97506.1,P95482
MITE0000349,active,KIA75457.1,A0A0C1E1L9
MITE0000350,active,ATU31801.1,A0A2D3E318
MITE0000351,active,BAP81865.1,A0A097ZPE4
MITE0000352,active,BAP81858.1,A0A097ZPE3
MITE0000353,active,BAP81859.1,A0A097ZPF7
MITE0000354,active,BAP81856.1,A0A097ZPD8
MITE0000355,active,BAP81857.1,A0A097ZPC9
MITE0000356,active,BAP81855.1,A0A097ZPD5
MITE0000357,active,BAP81864.1,A0A097ZPG2
MITE0000358,active,BAP81863.1,A0A097ZPE8
MITE0000359,active,BAP81861.1,A0A097ZPE2
MITE0000360,active,BAP81862.1,A0A097ZPD4
MITE0000361,active,BAP81860.1,A0A097ZPD9
MITE0000362,active,,UPI0012386E32
MITE0000363,active,KIA75453.1,A0A0C1E5J2
MITE0000364,active,OBR09776.1,A0A1B7YCJ8
MITE0000365,active,AIG62135.1,A0A075TMP0
MITE0000366,active,YCL08181.1,
MITE0000367,active,YCL08179.1,
MITE0000368,active,QKW60390.1,UPI000F70C51F
MITE0000369,active,QKW60388.1,UPI0010C47D0D
MITE0000370,active,AIG62134.1,A0A075TRK9
MITE0000371,active,PSK68976.1,UPI000D1B57A2
MITE0000372,active,KIA75456.1,A0A0C1BV72
MITE0000373,active,KIA75687.1,A0A0C1E2D7
MITE0000374,active,BBF25313.1,A0A455R413
MITE0000375,active,BBF25314.1,A0A455R7E6
MITE0000376,active,BBF25316.1,A0A455R7M0
MITE0000377,active,BBF25317.1,A0A455R5H4
MITE0000378,active,BBF25318.1,A0A455RAK9
MITE0000379,active,BBF25319.1,A0A455R4X0
MITE0000380,active,BBF25322.1,A0A455R624
MITE0000381,active,BBF25321.1,A0A455R4Z0
MITE0000382,active,BBF25320.1,A0A455R5K2
MITE0000383,active,,UPI0034576DF7
MITE0000384,active,AJT38688.1,A0A0D4BSP3
MITE0000385,active,BAL68129.1,H7CE84
MITE0000386,active,BAM71033.1,L0MXX3
MITE0000387,active,ACO31282.1,D8L2V2
MITE0000388,active,ACO31272.1,D8L2U2
MITE0000389,active,BAM71037.1,L0MYS8
MITE0000390,active,BAM71035.1,L0N065
MITE0000391,active,BAM71032.1,L0MYS5
MITE0000392,active,BAM71029.1,L0MXJ1
MITE0000393,active,BAM71030.1,L0N063
MITE0000394,active,BDA39139.1,A0A8J9WH54
MITE0000395,active,BDA39141.1,A0A142I729
MITE0000396,active,AMB20850.1,A0A1B0UHJ4
MITE0000397,active,ACO31278.1,D8L2U8
MITE0000398,active,UHY14094.1,
MITE0000399,active,AAO65792.1,UPI000005D0C6
MITE0000400,active,AAO65808.1,UPI000005D0CA
MITE0000401,active,AAO58150.1,Q87W54
MITE0000402,active,AAD50521.1,Q9RBY6
MITE0000403,active,AAT70096.1,Q6DNF2
MITE0000404,active,AAO58149.1,Q87W55
MITE0000405,active,AAY42394.1,Q1EDB4
MITE0000406,active,SDP57011.1,A0A1H0TT13
MITE0000407,active,MCK2216162.1,UPI001F57AB4F
MITE0000408,active,MCK2216163.1,UPI001F59E914
MITE0000409,active,MCK2216164.1,UPI001F56E2E2
MITE0000410,active,AAF71773.1,Q9L4W6
MITE0000411,active,AAF71771.1,Q9L4W8
MITE0000412,active,AUT77126.1,A0A2K9RG08
MITE0000413,active,ADU85999.1,E9LIP1
MITE0000414,active,AAL06674.1,UPI00000BF692
MITE0000415,active,ALU98528.1,UPI00049230B8
MITE0000416,active,,A0ACD6BAX6
MITE0000417,active,ABV56581.1,UPI00015D3A85
MITE0000418,active,ABV56584.1,UPI00015D3A82
MITE0000419,active,AAN65237.1,Q8GHB4
MITE0000420,active,UID85537.1,
MITE0000421,active,UID85536.1,
MITE0000422,active,BBU25148.1,UPI00419E3F48
MITE0000423,active,AAN32982.1,UPI00000C04FF
MITE0000424,active,WZC35280.1,UPI003369BCD6
MITE0000425,active,QLH55580.1,UPI00004FDDBF
MITE0000426,active,QLH55579.1,UPI0002F6195D
MITE0000427,active,ACD39771.1,UPI00017691F7
MITE0000428,active,AEI98659.1,UPI00038473B8
MITE0000429,active,AWF71596.1,UPI000A3766A8
MITE0000430,active,CAJ46693.1,UPI0000DB3B9B
MITE0000431,active,ANW12109.1,UPI0002B76286
MITE0000432,active,ANW12120.1,UPI0002B7707F
MITE0000433,active,ANW12118.1,UPI0000EA332E
MITE0000434,active,SDY48146.1,UPI000898B31C
MITE0000435,active,ASY31956.1,UPI00020E54BD
MITE0000436,active,PPT15945.1,UPI000C07B921
MITE0000437,active,PPT15946.1,UPI000C089C81
MITE0000438,active,ABQ74059.1,A5U4V9
MITE0000439,active,ABJ66529.1,UPI0000E5643D
MITE0000440,active,AEZ53958.1,UPI00024E0A7A
MITE0000441,active,AEZ53956.1,UPI000247F579
MITE0000442,active,,UPI000748C2AE
MITE0000443,active,QIQ51364.1,A0A6G9KJL7
MITE0000444,active,QIQ51367.1,A0A6G9KH61
MITE0000445,active,QIQ51362.1,A0A6G9KH50
MITE0000446,active,AAP42861.1,UPI000019B37E
MITE0000447,active,AAP42875.1,UPI000019B38C
MITE0000448,active,ABC84463.1,UPI00006C98E2
MITE0000449,active,ABC84455.1,UPI00006C98DF
MITE0000450,active,BAC10678.1,Q8KZ94
MITE0000451,active,BAC10673.1,Q8KHE4
MITE0000452,active,ABW69177.1,A8W2Z3
MITE0000453,active,BBE36500.1,A0A2Z6FZ20
MITE0000454,active,CAA16434.1,O54095
MITE0000455,active,BAJ09785.1,D7UQ40
MITE0000456,active,,P9WEX2
MITE0000457,active,EYE95339.1,A0A017SFB8
MITE0000458,active,ADZ13559.1,I3NN71
MITE0000459,active,AIG62145.1,A0A075TMP8
MITE0000460,active,CAJ20005.1,Q1EMV9
MITE0000461,active,AAC64105.1,O87605
MITE0000462,active,EHI13262.1,G7CFI3
MITE0000463,active,ABW69174.1,A8W2Z0
MITE0000464,active,OBR09778.1,A0A1B7YD80
MITE0000465,active,AQW35073.1,A0A1S6QMP3
MITE0000466,active,ACG63840.1,C3RVQ0
MITE0000467,active,QXF68952.1,A0A8F4SN83
MITE0000468,active,AAK19893.1,Q9ADL7
